User:
anma2640
Hostname:
bhpc-c7-u31-21.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Mon Feb 28 01:46:32 MST 2022
git commit: c5e9369414613714e298db51936a5cb844390316, branch: dqmc, compiled at: Mon Feb 28 01:31:36 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "soc": "true"
    },
    "wavefunction": {
        "right": "ghf",
        "left": "ghf",
        "determinants": "dets.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "265080",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "0.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  32, nelec:  17
Initial state energy:  (-152.93842,-3.0363787e-15)
Number of Cholesky vectors: 195
Using GHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   476     1.190e+02       -1.53149e+02     8.97044e+02      -1.532074996e+02        -1.532105089e+02        6.21e+02 
   477     1.192e+02       -1.53173e+02     8.98158e+02      -1.532181679e+02        -1.532105264e+02        6.22e+02 
   478     1.195e+02       -1.53158e+02     8.97476e+02      -1.532165351e+02        -1.532105400e+02        6.24e+02 
   479     1.198e+02       -1.53178e+02     8.98367e+02      -1.532129922e+02        -1.532105456e+02        6.25e+02 
   480     1.200e+02       -1.53154e+02     8.97295e+02      -1.532159221e+02        -1.532105578e+02        6.26e+02 
   481     1.202e+02       -1.53166e+02     8.97812e+02      -1.531929815e+02        -1.532105180e+02        6.28e+02 
   482     1.205e+02       -1.53217e+02     9.00218e+02      -1.531975503e+02        -1.532104887e+02        6.29e+02 
   483     1.208e+02       -1.53179e+02     8.98555e+02      -1.532180831e+02        -1.532105058e+02        6.30e+02 
   484     1.210e+02       -1.53206e+02     8.99747e+02      -1.532201065e+02        -1.532105274e+02        6.32e+02 
   485     1.212e+02       -1.53164e+02     8.97842e+02      -1.532114346e+02        -1.532105295e+02        6.33e+02 
   486     1.215e+02       -1.53171e+02     8.98155e+02      -1.532150834e+02        -1.532105397e+02        6.34e+02 
   487     1.218e+02       -1.53122e+02     8.95944e+02      -1.532078744e+02        -1.532105337e+02        6.36e+02 
   488     1.220e+02       -1.53147e+02     8.97087e+02      -1.532095998e+02        -1.532105316e+02        6.37e+02 
   489     1.222e+02       -1.53140e+02     8.96789e+02      -1.532024858e+02        -1.532105138e+02        6.38e+02 
   490     1.225e+02       -1.53136e+02     8.96628e+02      -1.532052166e+02        -1.532105021e+02        6.39e+02 
   491     1.228e+02       -1.53177e+02     8.98520e+02      -1.532095287e+02        -1.532104999e+02        6.41e+02 
   492     1.230e+02       -1.53183e+02     8.98756e+02      -1.532236602e+02        -1.532105290e+02        6.42e+02 
   493     1.232e+02       -1.53198e+02     8.99375e+02      -1.532350382e+02        -1.532105830e+02        6.43e+02 
   494     1.235e+02       -1.53149e+02     8.97070e+02      -1.532033825e+02        -1.532105672e+02        6.45e+02 
   495     1.238e+02       -1.53166e+02     8.97900e+02      -1.532066688e+02        -1.532105587e+02        6.46e+02 
   496     1.240e+02       -1.53139e+02     8.96693e+02      -1.532116229e+02        -1.532105610e+02        6.47e+02 
   497     1.242e+02       -1.53149e+02     8.97165e+02      -1.532197776e+02        -1.532105811e+02        6.49e+02 
   498     1.245e+02       -1.53184e+02     8.98713e+02      -1.532208109e+02        -1.532106034e+02        6.50e+02 
   499     1.248e+02       -1.53214e+02     9.00034e+02      -1.532161750e+02        -1.532106156e+02        6.51e+02 
   500     1.250e+02       -1.53153e+02     8.97238e+02      -1.532082870e+02        -1.532106105e+02        6.53e+02 
   501     1.252e+02       -1.53160e+02     8.97585e+02      -1.532288620e+02        -1.532106500e+02        6.54e+02 
   502     1.255e+02       -1.53154e+02     8.97271e+02      -1.532054374e+02        -1.532106388e+02        6.55e+02 
   503     1.258e+02       -1.53203e+02     8.99527e+02      -1.532257161e+02        -1.532106713e+02        6.56e+02 
   504     1.260e+02       -1.53195e+02     8.99113e+02      -1.532138438e+02        -1.532106781e+02        6.58e+02 
   505     1.262e+02       -1.53177e+02     8.98284e+02      -1.532148384e+02        -1.532106871e+02        6.59e+02 
   506     1.265e+02       -1.53147e+02     8.96946e+02      -1.532066073e+02        -1.532106783e+02        6.60e+02 
   507     1.268e+02       -1.53185e+02     8.98699e+02      -1.532105797e+02        -1.532106781e+02        6.62e+02 
   508     1.270e+02       -1.53154e+02     8.97310e+02      -1.532033988e+02        -1.532106626e+02        6.63e+02 
   509     1.272e+02       -1.53159e+02     8.97581e+02      -1.532162451e+02        -1.532106745e+02        6.64e+02 
   510     1.275e+02       -1.53192e+02     8.99048e+02      -1.532134597e+02        -1.532106804e+02        6.66e+02 
   511     1.278e+02       -1.53147e+02     8.97035e+02      -1.532307274e+02        -1.532107228e+02        6.67e+02 
   512     1.280e+02       -1.53201e+02     8.99356e+02      -1.532223996e+02        -1.532107476e+02        6.68e+02 
   513     1.282e+02       -1.53174e+02     8.98112e+02      -1.532051284e+02        -1.532107357e+02        6.70e+02 
   514     1.285e+02       -1.53178e+02     8.98344e+02      -1.532040897e+02        -1.532107217e+02        6.71e+02 
   515     1.288e+02       -1.53186e+02     8.98760e+02      -1.532103689e+02        -1.532107210e+02        6.73e+02 
   516     1.290e+02       -1.53156e+02     8.97436e+02      -1.532011529e+02        -1.532107009e+02        6.74e+02 
   517     1.292e+02       -1.53153e+02     8.97370e+02      -1.532165853e+02        -1.532107132e+02        6.75e+02 
   518     1.295e+02       -1.53181e+02     8.98575e+02      -1.532208878e+02        -1.532107345e+02        6.77e+02 
   519     1.298e+02       -1.53163e+02     8.97722e+02      -1.531977021e+02        -1.532107073e+02        6.78e+02 
   520     1.300e+02       -1.53218e+02     9.00293e+02      -1.532207967e+02        -1.532107284e+02        6.79e+02 
   521     1.302e+02       -1.53155e+02     8.97416e+02      -1.532118390e+02        -1.532107307e+02        6.81e+02 
   522     1.305e+02       -1.53186e+02     8.98802e+02      -1.532077095e+02        -1.532107244e+02        6.82e+02 
   523     1.308e+02       -1.53160e+02     8.97640e+02      -1.532153336e+02        -1.532107339e+02        6.83e+02 
   524     1.310e+02       -1.53161e+02     8.97703e+02      -1.532191899e+02        -1.532107513e+02        6.85e+02 
   525     1.312e+02       -1.53191e+02     8.99020e+02      -1.532071951e+02        -1.532107440e+02        6.86e+02 
   526     1.315e+02       -1.53151e+02     8.97217e+02      -1.532086667e+02        -1.532107398e+02        6.87e+02 
   527     1.318e+02       -1.53148e+02     8.97127e+02      -1.532091238e+02        -1.532107365e+02        6.89e+02 
   528     1.320e+02       -1.53192e+02     8.99117e+02      -1.531970384e+02        -1.532107084e+02        6.90e+02 
   529     1.322e+02       -1.53164e+02     8.97904e+02      -1.531998153e+02        -1.532106862e+02        6.91e+02 
   530     1.325e+02       -1.53171e+02     8.98266e+02      -1.532064147e+02        -1.532106775e+02        6.93e+02 
   531     1.328e+02       -1.53163e+02     8.97949e+02      -1.532200049e+02        -1.532106964e+02        6.94e+02 
   532     1.330e+02       -1.53160e+02     8.97768e+02      -1.532162832e+02        -1.532107078e+02        6.95e+02 
   533     1.332e+02       -1.53132e+02     8.96445e+02      -1.532153403e+02        -1.532107171e+02        6.97e+02 
   534     1.335e+02       -1.53135e+02     8.96578e+02      -1.532152271e+02        -1.532107262e+02        6.98e+02 
   535     1.338e+02       -1.53162e+02     8.97751e+02      -1.532170455e+02        -1.532107390e+02        6.99e+02 
   536     1.340e+02       -1.53154e+02     8.97385e+02      -1.532207106e+02        -1.532107590e+02        7.01e+02 
   537     1.342e+02       -1.53189e+02     8.98921e+02      -1.532043238e+02        -1.532107461e+02        7.02e+02 
   538     1.345e+02       -1.53148e+02     8.97123e+02      -1.532110962e+02        -1.532107468e+02        7.03e+02 
   539     1.348e+02       -1.53176e+02     8.98378e+02      -1.532118701e+02        -1.532107490e+02        7.05e+02 
   540     1.350e+02       -1.53196e+02     8.99260e+02      -1.532084702e+02        -1.532107445e+02        7.06e+02 
   541     1.352e+02       -1.53174e+02     8.98307e+02      -1.532114838e+02        -1.532107459e+02        7.07e+02 
   542     1.355e+02       -1.53097e+02     8.94834e+02      -1.532170402e+02        -1.532107584e+02        7.09e+02 
   543     1.358e+02       -1.53170e+02     8.98111e+02      -1.532048506e+02        -1.532107467e+02        7.10e+02 
   544     1.360e+02       -1.53188e+02     8.98947e+02      -1.532137309e+02        -1.532107526e+02        7.11e+02 
   545     1.362e+02       -1.53147e+02     8.97095e+02      -1.532225344e+02        -1.532107759e+02        7.13e+02 
   546     1.365e+02       -1.53198e+02     8.99316e+02      -1.532125865e+02        -1.532107794e+02        7.14e+02 
   547     1.368e+02       -1.53147e+02     8.97037e+02      -1.532135007e+02        -1.532107848e+02        7.15e+02 
   548     1.370e+02       -1.53209e+02     8.99816e+02      -1.532152858e+02        -1.532107936e+02        7.17e+02 
   549     1.372e+02       -1.53180e+02     8.98494e+02      -1.531965035e+02        -1.532107656e+02        7.18e+02 
   550     1.375e+02       -1.53164e+02     8.97853e+02      -1.532096858e+02        -1.532107635e+02        7.19e+02 
   551     1.378e+02       -1.53143e+02     8.96953e+02      -1.532020852e+02        -1.532107466e+02        7.21e+02 
   552     1.380e+02       -1.53174e+02     8.98365e+02      -1.532038317e+02        -1.532107331e+02        7.22e+02 
   553     1.382e+02       -1.53136e+02     8.96679e+02      -1.532059014e+02        -1.532107237e+02        7.23e+02 
   554     1.385e+02       -1.53162e+02     8.97867e+02      -1.532036931e+02        -1.532107101e+02        7.24e+02 
   555     1.388e+02       -1.53178e+02     8.98615e+02      -1.532041817e+02        -1.532106974e+02        7.26e+02 
   556     1.390e+02       -1.53166e+02     8.98085e+02      -1.532192855e+02        -1.532107140e+02        7.27e+02 
   557     1.392e+02       -1.53143e+02     8.97000e+02      -1.531994037e+02        -1.532106922e+02        7.28e+02 
   558     1.395e+02       -1.53118e+02     8.95920e+02      -1.532165792e+02        -1.532107035e+02        7.30e+02 
   559     1.398e+02       -1.53141e+02     8.96936e+02      -1.532108315e+02        -1.532107038e+02        7.31e+02 
   560     1.400e+02       -1.53130e+02     8.96431e+02      -1.532161217e+02        -1.532107141e+02        7.32e+02 
   561     1.402e+02       -1.53183e+02     8.98786e+02      -1.532108827e+02        -1.532107145e+02        7.33e+02 
   562     1.405e+02       -1.53173e+02     8.98314e+02      -1.532136765e+02        -1.532107201e+02        7.35e+02 
   563     1.408e+02       -1.53194e+02     8.99254e+02      -1.532177739e+02        -1.532107336e+02        7.36e+02 
   564     1.410e+02       -1.53206e+02     8.99765e+02      -1.532060368e+02        -1.532107246e+02        7.37e+02 
   565     1.412e+02       -1.53150e+02     8.97280e+02      -1.531992178e+02        -1.532107028e+02        7.39e+02 
   566     1.415e+02       -1.53158e+02     8.97701e+02      -1.532182386e+02        -1.532107171e+02        7.40e+02 
   567     1.418e+02       -1.53139e+02     8.96783e+02      -1.532100851e+02        -1.532107159e+02        7.41e+02 
   568     1.420e+02       -1.53165e+02     8.97972e+02      -1.532164521e+02        -1.532107267e+02        7.43e+02 
   569     1.422e+02       -1.53190e+02     8.99063e+02      -1.532172449e+02        -1.532107390e+02        7.44e+02 
   570     1.425e+02       -1.53169e+02     8.98095e+02      -1.532140667e+02        -1.532107453e+02        7.45e+02 
   571     1.428e+02       -1.53152e+02     8.97312e+02      -1.532147443e+02        -1.532107528e+02        7.46e+02 
   572     1.430e+02       -1.53118e+02     8.95792e+02      -1.532136969e+02        -1.532107583e+02        7.48e+02 
   573     1.432e+02       -1.53125e+02     8.96084e+02      -1.531965828e+02        -1.532107318e+02        7.49e+02 
   574     1.435e+02       -1.53178e+02     8.98516e+02      -1.532100597e+02        -1.532107306e+02        7.50e+02 
   575     1.438e+02       -1.53169e+02     8.98125e+02      -1.532124999e+02        -1.532107339e+02        7.52e+02 
   576     1.440e+02       -1.53176e+02     8.98427e+02      -1.532153021e+02        -1.532107424e+02        7.53e+02 
   577     1.442e+02       -1.53132e+02     8.96453e+02      -1.532097052e+02        -1.532107405e+02        7.54e+02 
   578     1.445e+02       -1.53197e+02     8.99374e+02      -1.532273473e+02        -1.532107713e+02        7.56e+02 
   579     1.448e+02       -1.53191e+02     8.99018e+02      -1.532100410e+02        -1.532107700e+02        7.57e+02 
   580     1.450e+02       -1.53121e+02     8.95905e+02      -1.532182993e+02        -1.532107839e+02        7.58e+02 
   581     1.452e+02       -1.53185e+02     8.98755e+02      -1.532074867e+02        -1.532107778e+02        7.59e+02 
   582     1.455e+02       -1.53174e+02     8.98273e+02      -1.532050204e+02        -1.532107672e+02        7.61e+02 
   583     1.458e+02       -1.53195e+02     8.99256e+02      -1.532052937e+02        -1.532107571e+02        7.62e+02 
   584     1.460e+02       -1.53149e+02     8.97225e+02      -1.532065599e+02        -1.532107494e+02        7.63e+02 
   585     1.462e+02       -1.53164e+02     8.97905e+02      -1.532183213e+02        -1.532107633e+02        7.65e+02 
   586     1.465e+02       -1.53186e+02     8.98843e+02      -1.532232184e+02        -1.532107860e+02        7.66e+02 
   587     1.468e+02       -1.53147e+02     8.97055e+02      -1.532004868e+02        -1.532107673e+02        7.67e+02 
   588     1.470e+02       -1.53152e+02     8.97340e+02      -1.532123400e+02        -1.532107701e+02        7.68e+02 
   589     1.472e+02       -1.53169e+02     8.98085e+02      -1.532069297e+02        -1.532107632e+02        7.70e+02 
   590     1.475e+02       -1.53215e+02     9.00199e+02      -1.532245985e+02        -1.532107883e+02        7.71e+02 
   591     1.478e+02       -1.53142e+02     8.96843e+02      -1.532136538e+02        -1.532107935e+02        7.72e+02 
   592     1.480e+02       -1.53182e+02     8.98643e+02      -1.532210952e+02        -1.532108122e+02        7.74e+02 
   593     1.482e+02       -1.53128e+02     8.96178e+02      -1.532135883e+02        -1.532108172e+02        7.75e+02 
   594     1.485e+02       -1.53134e+02     8.96435e+02      -1.532042950e+02        -1.532108054e+02        7.76e+02 
   595     1.488e+02       -1.53170e+02     8.98101e+02      -1.532152211e+02        -1.532108134e+02        7.78e+02 
   596     1.490e+02       -1.53159e+02     8.97605e+02      -1.532129287e+02        -1.532108172e+02        7.79e+02 
   597     1.492e+02       -1.53206e+02     8.99708e+02      -1.532158489e+02        -1.532108262e+02        7.80e+02 
   598     1.495e+02       -1.53131e+02     8.96319e+02      -1.531964042e+02        -1.532108004e+02        7.81e+02 
   599     1.498e+02       -1.53137e+02     8.96649e+02      -1.531994415e+02        -1.532107802e+02        7.83e+02 
   600     1.500e+02       -1.53157e+02     8.97613e+02      -1.532077229e+02        -1.532107747e+02        7.84e+02 
   601     1.502e+02       -1.53166e+02     8.98039e+02      -1.532044928e+02        -1.532107636e+02        7.85e+02 
   602     1.505e+02       -1.53121e+02     8.96043e+02      -1.532103799e+02        -1.532107629e+02        7.87e+02 
   603     1.508e+02       -1.53195e+02     8.99351e+02      -1.532196571e+02        -1.532107787e+02        7.88e+02 
   604     1.510e+02       -1.53141e+02     8.96885e+02      -1.532182167e+02        -1.532107918e+02        7.89e+02 
   605     1.512e+02       -1.53185e+02     8.98830e+02      -1.532085254e+02        -1.532107878e+02        7.91e+02 
   606     1.515e+02       -1.53174e+02     8.98351e+02      -1.532117507e+02        -1.532107895e+02        7.92e+02 
   607     1.518e+02       -1.53203e+02     8.99618e+02      -1.532218619e+02        -1.532108090e+02        7.93e+02 
   608     1.520e+02       -1.53150e+02     8.97195e+02      -1.532004766e+02        -1.532107909e+02        7.94e+02 
   609     1.522e+02       -1.53136e+02     8.96615e+02      -1.532190361e+02        -1.532108053e+02        7.96e+02 
   610     1.525e+02       -1.53121e+02     8.95917e+02      -1.532079893e+02        -1.532108004e+02        7.97e+02 
   611     1.528e+02       -1.53150e+02     8.97233e+02      -1.532190995e+02        -1.532108149e+02        7.98e+02 
   612     1.530e+02       -1.53167e+02     8.97969e+02      -1.532017263e+02        -1.532107991e+02        8.00e+02 
   613     1.532e+02       -1.53154e+02     8.97451e+02      -1.532245216e+02        -1.532108230e+02        8.01e+02 
   614     1.535e+02       -1.53149e+02     8.97148e+02      -1.532332310e+02        -1.532108619e+02        8.02e+02 
   615     1.538e+02       -1.53158e+02     8.97465e+02      -1.532139624e+02        -1.532108673e+02        8.03e+02 
   616     1.540e+02       -1.53179e+02     8.98397e+02      -1.532184072e+02        -1.532108803e+02        8.05e+02 
   617     1.542e+02       -1.53193e+02     8.99013e+02      -1.532005783e+02        -1.532108625e+02        8.06e+02 
   618     1.545e+02       -1.53113e+02     8.95483e+02      -1.532085079e+02        -1.532108584e+02        8.07e+02 
   619     1.548e+02       -1.53206e+02     8.99682e+02      -1.532065981e+02        -1.532108511e+02        8.09e+02 
   620     1.550e+02       -1.53161e+02     8.97715e+02      -1.532152657e+02        -1.532108587e+02        8.10e+02 
   621     1.552e+02       -1.53120e+02     8.95854e+02      -1.532038775e+02        -1.532108467e+02        8.11e+02 
   622     1.555e+02       -1.53159e+02     8.97624e+02      -1.532131197e+02        -1.532108506e+02        8.13e+02 
   623     1.558e+02       -1.53206e+02     8.99724e+02      -1.532117482e+02        -1.532108521e+02        8.14e+02 
   624     1.560e+02       -1.53191e+02     8.99061e+02      -1.532115105e+02        -1.532108533e+02        8.15e+02 
   625     1.562e+02       -1.53162e+02     8.97741e+02      -1.532093288e+02        -1.532108507e+02        8.16e+02 
   626     1.565e+02       -1.53181e+02     8.98631e+02      -1.532080548e+02        -1.532108459e+02        8.18e+02 
   627     1.568e+02       -1.53177e+02     8.98442e+02      -1.532215691e+02        -1.532108642e+02        8.19e+02 
   628     1.570e+02       -1.53142e+02     8.96832e+02      -1.532230692e+02        -1.532108848e+02        8.20e+02 
   629     1.572e+02       -1.53177e+02     8.98366e+02      -1.531978086e+02        -1.532108627e+02        8.22e+02 
   630     1.575e+02       -1.53183e+02     8.98707e+02      -1.532154061e+02        -1.532108704e+02        8.23e+02 
   631     1.578e+02       -1.53158e+02     8.97582e+02      -1.532077210e+02        -1.532108651e+02        8.24e+02 
   632     1.580e+02       -1.53174e+02     8.98307e+02      -1.532069617e+02        -1.532108585e+02        8.25e+02 
   633     1.582e+02       -1.53191e+02     8.99107e+02      -1.532026629e+02        -1.532108447e+02        8.27e+02 
   634     1.585e+02       -1.53170e+02     8.98173e+02      -1.532104865e+02        -1.532108441e+02        8.28e+02 
   635     1.588e+02       -1.53168e+02     8.98109e+02      -1.532218057e+02        -1.532108624e+02        8.29e+02 
   636     1.590e+02       -1.53138e+02     8.96688e+02      -1.532106991e+02        -1.532108622e+02        8.31e+02 
   637     1.592e+02       -1.53160e+02     8.97676e+02      -1.532182333e+02        -1.532108745e+02        8.32e+02 
   638     1.595e+02       -1.53162e+02     8.97759e+02      -1.532080834e+02        -1.532108698e+02        8.33e+02 
   639     1.598e+02       -1.53171e+02     8.98191e+02      -1.532020159e+02        -1.532108551e+02        8.34e+02 
   640     1.600e+02       -1.53172e+02     8.98261e+02      -1.532076739e+02        -1.532108498e+02        8.36e+02 
   641     1.602e+02       -1.53119e+02     8.95875e+02      -1.532129834e+02        -1.532108533e+02        8.37e+02 
   642     1.605e+02       -1.53178e+02     8.98534e+02      -1.531954269e+02        -1.532108277e+02        8.38e+02 
   643     1.608e+02       -1.53198e+02     8.99500e+02      -1.532061497e+02        -1.532108200e+02        8.40e+02 
   644     1.610e+02       -1.53153e+02     8.97498e+02      -1.532066255e+02        -1.532108130e+02        8.41e+02 
   645     1.612e+02       -1.53186e+02     8.98980e+02      -1.532002774e+02        -1.532107956e+02        8.42e+02 
   646     1.615e+02       -1.53144e+02     8.97145e+02      -1.532165708e+02        -1.532108051e+02        8.43e+02 
   647     1.618e+02       -1.53139e+02     8.96866e+02      -1.532253948e+02        -1.532108291e+02        8.45e+02 
   648     1.620e+02       -1.53173e+02     8.98326e+02      -1.532082464e+02        -1.532108249e+02        8.46e+02 
   649     1.622e+02       -1.53198e+02     8.99450e+02      -1.531921431e+02        -1.532107942e+02        8.47e+02 
   650     1.625e+02       -1.53197e+02     8.99483e+02      -1.531995066e+02        -1.532107757e+02        8.49e+02 
   651     1.628e+02       -1.53166e+02     8.98146e+02      -1.532004934e+02        -1.532107589e+02        8.50e+02 
   652     1.630e+02       -1.53153e+02     8.97583e+02      -1.532052607e+02        -1.532107499e+02        8.51e+02 
   653     1.632e+02       -1.53182e+02     8.98913e+02      -1.532205214e+02        -1.532107658e+02        8.53e+02 
   654     1.635e+02       -1.53110e+02     8.95584e+02      -1.532156764e+02        -1.532107738e+02        8.54e+02 
   655     1.638e+02       -1.53154e+02     8.97551e+02      -1.532161814e+02        -1.532107826e+02        8.55e+02 
   656     1.640e+02       -1.53195e+02     8.99351e+02      -1.532132524e+02        -1.532107866e+02        8.56e+02 
   657     1.642e+02       -1.53166e+02     8.98022e+02      -1.532227970e+02        -1.532108060e+02        8.58e+02 
   658     1.645e+02       -1.53144e+02     8.96988e+02      -1.532117782e+02        -1.532108076e+02        8.59e+02 
   659     1.648e+02       -1.53133e+02     8.96479e+02      -1.532094716e+02        -1.532108054e+02        8.60e+02 
   660     1.650e+02       -1.53143e+02     8.96945e+02      -1.532302526e+02        -1.532108367e+02        8.61e+02 
   661     1.652e+02       -1.53154e+02     8.97357e+02      -1.531997740e+02        -1.532108189e+02        8.63e+02 
   662     1.655e+02       -1.53125e+02     8.96096e+02      -1.532054005e+02        -1.532108103e+02        8.64e+02 
   663     1.658e+02       -1.53179e+02     8.98563e+02      -1.532093408e+02        -1.532108079e+02        8.65e+02 
   664     1.660e+02       -1.53115e+02     8.95692e+02      -1.532088777e+02        -1.532108048e+02        8.67e+02 
   665     1.662e+02       -1.53159e+02     8.97678e+02      -1.532259336e+02        -1.532108290e+02        8.68e+02 
   666     1.665e+02       -1.53123e+02     8.95989e+02      -1.532025346e+02        -1.532108158e+02        8.69e+02 
   667     1.668e+02       -1.53161e+02     8.97747e+02      -1.532122097e+02        -1.532108180e+02        8.71e+02 
   668     1.670e+02       -1.53122e+02     8.95992e+02      -1.531881923e+02        -1.532107821e+02        8.72e+02 
   669     1.672e+02       -1.53191e+02     8.99177e+02      -1.532180978e+02        -1.532107937e+02        8.73e+02 
   670     1.675e+02       -1.53207e+02     8.99850e+02      -1.532040962e+02        -1.532107831e+02        8.75e+02 
   671     1.678e+02       -1.53197e+02     8.99465e+02      -1.532065158e+02        -1.532107763e+02        8.76e+02 
   672     1.680e+02       -1.53146e+02     8.97181e+02      -1.531997893e+02        -1.532107590e+02        8.77e+02 
   673     1.682e+02       -1.53154e+02     8.97549e+02      -1.532095770e+02        -1.532107571e+02        8.79e+02 
   674     1.685e+02       -1.53195e+02     8.99385e+02      -1.532070813e+02        -1.532107513e+02        8.80e+02 
   675     1.688e+02       -1.53164e+02     8.98031e+02      -1.532163239e+02        -1.532107601e+02        8.81e+02 
   676     1.690e+02       -1.53164e+02     8.97991e+02      -1.532035546e+02        -1.532107488e+02        8.83e+02 
   677     1.692e+02       -1.53139e+02     8.96884e+02      -1.532086664e+02        -1.532107455e+02        8.84e+02 
   678     1.695e+02       -1.53172e+02     8.98356e+02      -1.532194290e+02        -1.532107591e+02        8.85e+02 
   679     1.698e+02       -1.53191e+02     8.99176e+02      -1.532011688e+02        -1.532107441e+02        8.86e+02 
   680     1.700e+02       -1.53144e+02     8.97107e+02      -1.532088055e+02        -1.532107411e+02        8.88e+02 
   681     1.702e+02       -1.53162e+02     8.97892e+02      -1.532128059e+02        -1.532107443e+02        8.89e+02 
   682     1.705e+02       -1.53174e+02     8.98432e+02      -1.532181545e+02        -1.532107558e+02        8.90e+02 
   683     1.708e+02       -1.53114e+02     8.95698e+02      -1.532157732e+02        -1.532107636e+02        8.92e+02 
   684     1.710e+02       -1.53186e+02     8.98879e+02      -1.532130256e+02        -1.532107671e+02        8.93e+02 
   685     1.712e+02       -1.53182e+02     8.98707e+02      -1.532105729e+02        -1.532107668e+02        8.94e+02 
   686     1.715e+02       -1.53168e+02     8.98065e+02      -1.532136576e+02        -1.532107713e+02        8.95e+02 
   687     1.718e+02       -1.53132e+02     8.96426e+02      -1.532097383e+02        -1.532107697e+02        8.97e+02 
   688     1.720e+02       -1.53114e+02     8.95667e+02      -1.532109431e+02        -1.532107700e+02        8.98e+02 
   689     1.722e+02       -1.53168e+02     8.98078e+02      -1.532074270e+02        -1.532107648e+02        8.99e+02 
   690     1.725e+02       -1.53166e+02     8.97981e+02      -1.532096905e+02        -1.532107632e+02        9.01e+02 
   691     1.728e+02       -1.53175e+02     8.98406e+02      -1.532070232e+02        -1.532107574e+02        9.02e+02 
   692     1.730e+02       -1.53142e+02     8.96946e+02      -1.531933742e+02        -1.532107308e+02        9.03e+02 
   693     1.732e+02       -1.53178e+02     8.98635e+02      -1.532110755e+02        -1.532107314e+02        9.05e+02 
   694     1.735e+02       -1.53151e+02     8.97394e+02      -1.532162484e+02        -1.532107398e+02        9.06e+02 
   695     1.738e+02       -1.53165e+02     8.97990e+02      -1.532095289e+02        -1.532107379e+02        9.07e+02 
   696     1.740e+02       -1.53139e+02     8.96828e+02      -1.532026079e+02        -1.532107256e+02        9.08e+02 
   697     1.742e+02       -1.53108e+02     8.95485e+02      -1.532169325e+02        -1.532107350e+02        9.10e+02 
   698     1.745e+02       -1.53160e+02     8.97751e+02      -1.532257100e+02        -1.532107577e+02        9.11e+02 
   699     1.748e+02       -1.53161e+02     8.97760e+02      -1.532161727e+02        -1.532107659e+02        9.12e+02 
   700     1.750e+02       -1.53139e+02     8.96737e+02      -1.532088885e+02        -1.532107631e+02        9.14e+02 
   701     1.752e+02       -1.53181e+02     8.98623e+02      -1.532184102e+02        -1.532107746e+02        9.15e+02 
   702     1.755e+02       -1.53149e+02     8.97170e+02      -1.532079211e+02        -1.532107703e+02        9.16e+02 
   703     1.758e+02       -1.53114e+02     8.95595e+02      -1.532118907e+02        -1.532107720e+02        9.17e+02 
   704     1.760e+02       -1.53173e+02     8.98239e+02      -1.532053504e+02        -1.532107639e+02        9.19e+02 
   705     1.762e+02       -1.53171e+02     8.98206e+02      -1.532092074e+02        -1.532107615e+02        9.20e+02 
   706     1.765e+02       -1.53138e+02     8.96745e+02      -1.532154932e+02        -1.532107686e+02        9.21e+02 
   707     1.768e+02       -1.53174e+02     8.98315e+02      -1.532078286e+02        -1.532107642e+02        9.23e+02 
   708     1.770e+02       -1.53171e+02     8.98221e+02      -1.532055651e+02        -1.532107564e+02        9.24e+02 
   709     1.772e+02       -1.53194e+02     8.99275e+02      -1.532147277e+02        -1.532107624e+02        9.25e+02 
   710     1.775e+02       -1.53136e+02     8.96645e+02      -1.532093842e+02        -1.532107603e+02        9.26e+02 
   711     1.778e+02       -1.53168e+02     8.98081e+02      -1.532152585e+02        -1.532107670e+02        9.28e+02 
   712     1.780e+02       -1.53190e+02     8.99060e+02      -1.532092076e+02        -1.532107647e+02        9.29e+02 
   713     1.782e+02       -1.53125e+02     8.96158e+02      -1.532179048e+02        -1.532107753e+02        9.30e+02 
   714     1.785e+02       -1.53175e+02     8.98339e+02      -1.532151171e+02        -1.532107817e+02        9.32e+02 
   715     1.788e+02       -1.53161e+02     8.97698e+02      -1.532071108e+02        -1.532107763e+02        9.33e+02 
   716     1.790e+02       -1.53139e+02     8.96724e+02      -1.531997141e+02        -1.532107600e+02        9.34e+02 
