User:
anma2640
Hostname:
bhpc-c7-u31-21.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Mon Feb 28 02:13:32 MST 2022
git commit: c5e9369414613714e298db51936a5cb844390316, branch: dqmc, compiled at: Mon Feb 28 01:31:36 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "soc": "true"
    },
    "wavefunction": {
        "right": "ghf",
        "left": "ghf",
        "determinants": "dets.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "265080",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "0.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  32, nelec:  17
Initial state energy:  (-152.92083,-1.7591555e-15)
Number of Cholesky vectors: 195
Using GHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   476     1.190e+02       -1.53140e+02     8.97676e+02      -1.531887417e+02        -1.531925767e+02        6.29e+02 
   477     1.192e+02       -1.53138e+02     8.97613e+02      -1.531806742e+02        -1.531925495e+02        6.31e+02 
   478     1.195e+02       -1.53122e+02     8.96909e+02      -1.531954521e+02        -1.531925561e+02        6.32e+02 
   479     1.198e+02       -1.53114e+02     8.96562e+02      -1.532102726e+02        -1.531925963e+02        6.34e+02 
   480     1.200e+02       -1.53110e+02     8.96272e+02      -1.531848122e+02        -1.531925787e+02        6.35e+02 
   481     1.202e+02       -1.53111e+02     8.96353e+02      -1.531902237e+02        -1.531925734e+02        6.36e+02 
   482     1.205e+02       -1.53179e+02     8.99421e+02      -1.531881809e+02        -1.531925635e+02        6.38e+02 
   483     1.208e+02       -1.53145e+02     8.97904e+02      -1.531780421e+02        -1.531925307e+02        6.39e+02 
   484     1.210e+02       -1.53140e+02     8.97741e+02      -1.531954970e+02        -1.531925374e+02        6.40e+02 
   485     1.212e+02       -1.53108e+02     8.96286e+02      -1.531930910e+02        -1.531925386e+02        6.42e+02 
   486     1.215e+02       -1.53164e+02     8.98770e+02      -1.531937155e+02        -1.531925413e+02        6.43e+02 
   487     1.218e+02       -1.53127e+02     8.97094e+02      -1.531982376e+02        -1.531925540e+02        6.44e+02 
   488     1.220e+02       -1.53096e+02     8.95688e+02      -1.531996816e+02        -1.531925698e+02        6.46e+02 
   489     1.222e+02       -1.53130e+02     8.97185e+02      -1.531812542e+02        -1.531925447e+02        6.47e+02 
   490     1.225e+02       -1.53106e+02     8.96161e+02      -1.531944555e+02        -1.531925489e+02        6.48e+02 
   491     1.228e+02       -1.53128e+02     8.97145e+02      -1.531899757e+02        -1.531925432e+02        6.50e+02 
   492     1.230e+02       -1.53118e+02     8.96691e+02      -1.531825961e+02        -1.531925213e+02        6.51e+02 
   493     1.232e+02       -1.53183e+02     8.99636e+02      -1.531980923e+02        -1.531925336e+02        6.52e+02 
   494     1.235e+02       -1.53141e+02     8.97727e+02      -1.532101146e+02        -1.531925722e+02        6.54e+02 
   495     1.238e+02       -1.53147e+02     8.97906e+02      -1.532000495e+02        -1.531925887e+02        6.55e+02 
   496     1.240e+02       -1.53150e+02     8.98021e+02      -1.531929600e+02        -1.531925895e+02        6.57e+02 
   497     1.242e+02       -1.53129e+02     8.97103e+02      -1.531955725e+02        -1.531925960e+02        6.58e+02 
   498     1.245e+02       -1.53109e+02     8.96172e+02      -1.531807086e+02        -1.531925701e+02        6.59e+02 
   499     1.248e+02       -1.53158e+02     8.98417e+02      -1.531891182e+02        -1.531925626e+02        6.61e+02 
   500     1.250e+02       -1.53125e+02     8.96960e+02      -1.531783654e+02        -1.531925318e+02        6.62e+02 
   501     1.252e+02       -1.53137e+02     8.97591e+02      -1.532006063e+02        -1.531925493e+02        6.63e+02 
   502     1.255e+02       -1.53139e+02     8.97606e+02      -1.531862968e+02        -1.531925358e+02        6.65e+02 
   503     1.258e+02       -1.53116e+02     8.96606e+02      -1.532056940e+02        -1.531925641e+02        6.66e+02 
   504     1.260e+02       -1.53132e+02     8.97280e+02      -1.531925041e+02        -1.531925640e+02        6.67e+02 
   505     1.262e+02       -1.53132e+02     8.97252e+02      -1.532021400e+02        -1.531925845e+02        6.69e+02 
   506     1.265e+02       -1.53071e+02     8.94474e+02      -1.532019976e+02        -1.531926046e+02        6.70e+02 
   507     1.268e+02       -1.53128e+02     8.97016e+02      -1.531945770e+02        -1.531926088e+02        6.71e+02 
   508     1.270e+02       -1.53110e+02     8.96187e+02      -1.531844079e+02        -1.531925914e+02        6.73e+02 
   509     1.272e+02       -1.53119e+02     8.96635e+02      -1.531873896e+02        -1.531925803e+02        6.74e+02 
   510     1.275e+02       -1.53144e+02     8.97819e+02      -1.531905588e+02        -1.531925760e+02        6.75e+02 
   511     1.278e+02       -1.53143e+02     8.97752e+02      -1.531807284e+02        -1.531925509e+02        6.76e+02 
   512     1.280e+02       -1.53151e+02     8.98181e+02      -1.531833939e+02        -1.531925315e+02        6.78e+02 
   513     1.282e+02       -1.53108e+02     8.96271e+02      -1.531880152e+02        -1.531925220e+02        6.79e+02 
   514     1.285e+02       -1.53151e+02     8.98232e+02      -1.532052106e+02        -1.531925488e+02        6.80e+02 
   515     1.288e+02       -1.53134e+02     8.97400e+02      -1.531958220e+02        -1.531925556e+02        6.82e+02 
   516     1.290e+02       -1.53149e+02     8.98056e+02      -1.532009089e+02        -1.531925732e+02        6.83e+02 
   517     1.292e+02       -1.53129e+02     8.97136e+02      -1.531921630e+02        -1.531925723e+02        6.84e+02 
   518     1.295e+02       -1.53117e+02     8.96569e+02      -1.531912153e+02        -1.531925695e+02        6.85e+02 
   519     1.298e+02       -1.53120e+02     8.96740e+02      -1.531859359e+02        -1.531925557e+02        6.87e+02 
   520     1.300e+02       -1.53121e+02     8.96810e+02      -1.531845068e+02        -1.531925389e+02        6.88e+02 
   521     1.302e+02       -1.53119e+02     8.96753e+02      -1.531936086e+02        -1.531925412e+02        6.89e+02 
   522     1.305e+02       -1.53133e+02     8.97350e+02      -1.531801499e+02        -1.531925155e+02        6.91e+02 
   523     1.308e+02       -1.53138e+02     8.97621e+02      -1.531835178e+02        -1.531924969e+02        6.92e+02 
   524     1.310e+02       -1.53147e+02     8.98098e+02      -1.532013890e+02        -1.531925153e+02        6.93e+02 
   525     1.312e+02       -1.53117e+02     8.96657e+02      -1.532034625e+02        -1.531925378e+02        6.95e+02 
   526     1.315e+02       -1.53132e+02     8.97298e+02      -1.531815845e+02        -1.531925153e+02        6.96e+02 
   527     1.318e+02       -1.53099e+02     8.95864e+02      -1.531901010e+02        -1.531925103e+02        6.97e+02 
   528     1.320e+02       -1.53168e+02     8.98976e+02      -1.531865881e+02        -1.531924982e+02        6.98e+02 
   529     1.322e+02       -1.53119e+02     8.96788e+02      -1.531841664e+02        -1.531924812e+02        7.00e+02 
   530     1.325e+02       -1.53108e+02     8.96322e+02      -1.531817983e+02        -1.531924595e+02        7.01e+02 
   531     1.328e+02       -1.53103e+02     8.96131e+02      -1.531983427e+02        -1.531924714e+02        7.02e+02 
   532     1.330e+02       -1.53145e+02     8.97967e+02      -1.532005366e+02        -1.531924878e+02        7.04e+02 
   533     1.332e+02       -1.53119e+02     8.96780e+02      -1.531944368e+02        -1.531924917e+02        7.05e+02 
   534     1.335e+02       -1.53168e+02     8.98946e+02      -1.531838517e+02        -1.531924743e+02        7.06e+02 
   535     1.338e+02       -1.53153e+02     8.98301e+02      -1.531926634e+02        -1.531924746e+02        7.08e+02 
   536     1.340e+02       -1.53139e+02     8.97652e+02      -1.531877246e+02        -1.531924651e+02        7.09e+02 
   537     1.342e+02       -1.53171e+02     8.99098e+02      -1.531834436e+02        -1.531924469e+02        7.10e+02 
   538     1.345e+02       -1.53124e+02     8.97028e+02      -1.531868909e+02        -1.531924358e+02        7.11e+02 
   539     1.348e+02       -1.53160e+02     8.98686e+02      -1.532015583e+02        -1.531924541e+02        7.13e+02 
   540     1.350e+02       -1.53143e+02     8.97835e+02      -1.531938146e+02        -1.531924568e+02        7.14e+02 
   541     1.352e+02       -1.53154e+02     8.98333e+02      -1.531997810e+02        -1.531924714e+02        7.15e+02 
   542     1.355e+02       -1.53117e+02     8.96657e+02      -1.531896232e+02        -1.531924657e+02        7.17e+02 
   543     1.358e+02       -1.53154e+02     8.98310e+02      -1.531896069e+02        -1.531924601e+02        7.18e+02 
   544     1.360e+02       -1.53122e+02     8.96891e+02      -1.531853909e+02        -1.531924461e+02        7.19e+02 
   545     1.362e+02       -1.53130e+02     8.97245e+02      -1.531811649e+02        -1.531924238e+02        7.21e+02 
   546     1.365e+02       -1.53153e+02     8.98319e+02      -1.532034573e+02        -1.531924456e+02        7.22e+02 
   547     1.368e+02       -1.53152e+02     8.98226e+02      -1.531829765e+02        -1.531924269e+02        7.23e+02 
   548     1.370e+02       -1.53141e+02     8.97794e+02      -1.531889267e+02        -1.531924200e+02        7.24e+02 
   549     1.372e+02       -1.53152e+02     8.98284e+02      -1.531927303e+02        -1.531924206e+02        7.26e+02 
   550     1.375e+02       -1.53121e+02     8.96887e+02      -1.531984653e+02        -1.531924325e+02        7.27e+02 
   551     1.378e+02       -1.53122e+02     8.96867e+02      -1.531859368e+02        -1.531924198e+02        7.28e+02 
   552     1.380e+02       -1.53137e+02     8.97596e+02      -1.531903501e+02        -1.531924157e+02        7.30e+02 
   553     1.382e+02       -1.53117e+02     8.96709e+02      -1.531834683e+02        -1.531923983e+02        7.31e+02 
   554     1.385e+02       -1.53141e+02     8.97796e+02      -1.531995869e+02        -1.531924123e+02        7.32e+02 
   555     1.388e+02       -1.53150e+02     8.98168e+02      -1.531717477e+02        -1.531923722e+02        7.34e+02 
   556     1.390e+02       -1.53125e+02     8.97122e+02      -1.531961428e+02        -1.531923795e+02        7.35e+02 
   557     1.392e+02       -1.53147e+02     8.98077e+02      -1.531910235e+02        -1.531923769e+02        7.36e+02 
   558     1.395e+02       -1.53132e+02     8.97391e+02      -1.531895904e+02        -1.531923715e+02        7.37e+02 
   559     1.398e+02       -1.53125e+02     8.97073e+02      -1.531808104e+02        -1.531923493e+02        7.39e+02 
   560     1.400e+02       -1.53125e+02     8.97130e+02      -1.531800146e+02        -1.531923256e+02        7.40e+02 
   561     1.402e+02       -1.53115e+02     8.96716e+02      -1.531752102e+02        -1.531922929e+02        7.41e+02 
   562     1.405e+02       -1.53169e+02     8.99198e+02      -1.531754882e+02        -1.531922607e+02        7.43e+02 
   563     1.408e+02       -1.53162e+02     8.98945e+02      -1.531978331e+02        -1.531922713e+02        7.44e+02 
   564     1.410e+02       -1.53161e+02     8.98839e+02      -1.531862551e+02        -1.531922599e+02        7.45e+02 
   565     1.412e+02       -1.53122e+02     8.97084e+02      -1.531906653e+02        -1.531922568e+02        7.46e+02 
   566     1.415e+02       -1.53141e+02     8.97914e+02      -1.531837746e+02        -1.531922407e+02        7.48e+02 
   567     1.418e+02       -1.53164e+02     8.98960e+02      -1.531946075e+02        -1.531922452e+02        7.49e+02 
   568     1.420e+02       -1.53111e+02     8.96546e+02      -1.532091004e+02        -1.531922770e+02        7.50e+02 
   569     1.422e+02       -1.53123e+02     8.96993e+02      -1.531914390e+02        -1.531922755e+02        7.52e+02 
   570     1.425e+02       -1.53118e+02     8.96755e+02      -1.531766543e+02        -1.531922461e+02        7.53e+02 
   571     1.428e+02       -1.53116e+02     8.96726e+02      -1.531947316e+02        -1.531922507e+02        7.55e+02 
   572     1.430e+02       -1.53125e+02     8.97105e+02      -1.531829573e+02        -1.531922333e+02        7.56e+02 
   573     1.432e+02       -1.53081e+02     8.95149e+02      -1.531881636e+02        -1.531922257e+02        7.58e+02 
   574     1.435e+02       -1.53156e+02     8.98539e+02      -1.531826597e+02        -1.531922078e+02        7.59e+02 
   575     1.438e+02       -1.53095e+02     8.95831e+02      -1.532035699e+02        -1.531922290e+02        7.60e+02 
   576     1.440e+02       -1.53124e+02     8.97076e+02      -1.531872264e+02        -1.531922197e+02        7.62e+02 
   577     1.442e+02       -1.53139e+02     8.97733e+02      -1.532017197e+02        -1.531922373e+02        7.63e+02 
   578     1.445e+02       -1.53172e+02     8.99187e+02      -1.531960154e+02        -1.531922443e+02        7.64e+02 
   579     1.448e+02       -1.53107e+02     8.96237e+02      -1.531997065e+02        -1.531922581e+02        7.65e+02 
   580     1.450e+02       -1.53108e+02     8.96227e+02      -1.531877316e+02        -1.531922498e+02        7.67e+02 
   581     1.452e+02       -1.53123e+02     8.96913e+02      -1.531830493e+02        -1.531922328e+02        7.68e+02 
   582     1.455e+02       -1.53111e+02     8.96429e+02      -1.531842403e+02        -1.531922181e+02        7.69e+02 
   583     1.458e+02       -1.53154e+02     8.98385e+02      -1.531924814e+02        -1.531922186e+02        7.71e+02 
   584     1.460e+02       -1.53143e+02     8.97892e+02      -1.532069779e+02        -1.531922457e+02        7.72e+02 
   585     1.462e+02       -1.53094e+02     8.95598e+02      -1.531858774e+02        -1.531922341e+02        7.73e+02 
   586     1.465e+02       -1.53100e+02     8.95909e+02      -1.531884346e+02        -1.531922271e+02        7.75e+02 
   587     1.468e+02       -1.53136e+02     8.97531e+02      -1.531908969e+02        -1.531922247e+02        7.76e+02 
   588     1.470e+02       -1.53098e+02     8.95824e+02      -1.531938036e+02        -1.531922276e+02        7.77e+02 
   589     1.472e+02       -1.53129e+02     8.97212e+02      -1.531920854e+02        -1.531922273e+02        7.78e+02 
   590     1.475e+02       -1.53156e+02     8.98389e+02      -1.531998917e+02        -1.531922412e+02        7.80e+02 
   591     1.478e+02       -1.53127e+02     8.97051e+02      -1.531861785e+02        -1.531922303e+02        7.81e+02 
   592     1.480e+02       -1.53096e+02     8.95726e+02      -1.531867846e+02        -1.531922204e+02        7.82e+02 
   593     1.482e+02       -1.53100e+02     8.95910e+02      -1.531889886e+02        -1.531922146e+02        7.84e+02 
   594     1.485e+02       -1.53120e+02     8.96801e+02      -1.531860845e+02        -1.531922036e+02        7.85e+02 
   595     1.488e+02       -1.53131e+02     8.97330e+02      -1.531935371e+02        -1.531922060e+02        7.86e+02 
   596     1.490e+02       -1.53142e+02     8.97814e+02      -1.531929511e+02        -1.531922073e+02        7.88e+02 
   597     1.492e+02       -1.53132e+02     8.97372e+02      -1.531907681e+02        -1.531922047e+02        7.89e+02 
   598     1.495e+02       -1.53115e+02     8.96610e+02      -1.532018880e+02        -1.531922220e+02        7.90e+02 
   599     1.498e+02       -1.53115e+02     8.96520e+02      -1.531760718e+02        -1.531921932e+02        7.91e+02 
   600     1.500e+02       -1.53113e+02     8.96516e+02      -1.532026493e+02        -1.531922118e+02        7.93e+02 
   601     1.502e+02       -1.53166e+02     8.98862e+02      -1.532075958e+02        -1.531922393e+02        7.94e+02 
   602     1.505e+02       -1.53113e+02     8.96400e+02      -1.532023697e+02        -1.531922572e+02        7.95e+02 
   603     1.508e+02       -1.53107e+02     8.96064e+02      -1.531799321e+02        -1.531922354e+02        7.97e+02 
   604     1.510e+02       -1.53121e+02     8.96768e+02      -1.531962413e+02        -1.531922425e+02        7.98e+02 
   605     1.512e+02       -1.53142e+02     8.97695e+02      -1.531970787e+02        -1.531922510e+02        7.99e+02 
   606     1.515e+02       -1.53129e+02     8.97090e+02      -1.531877277e+02        -1.531922431e+02        8.01e+02 
   607     1.518e+02       -1.53161e+02     8.98562e+02      -1.531811512e+02        -1.531922235e+02        8.02e+02 
   608     1.520e+02       -1.53127e+02     8.97109e+02      -1.531847051e+02        -1.531922103e+02        8.03e+02 
   609     1.522e+02       -1.53152e+02     8.98263e+02      -1.531925016e+02        -1.531922108e+02        8.04e+02 
   610     1.525e+02       -1.53123e+02     8.96929e+02      -1.531918578e+02        -1.531922102e+02        8.06e+02 
   611     1.528e+02       -1.53125e+02     8.97014e+02      -1.531885620e+02        -1.531922038e+02        8.07e+02 
   612     1.530e+02       -1.53122e+02     8.96884e+02      -1.531832756e+02        -1.531921882e+02        8.08e+02 
   613     1.532e+02       -1.53087e+02     8.95360e+02      -1.532004841e+02        -1.531922027e+02        8.10e+02 
   614     1.535e+02       -1.53097e+02     8.95764e+02      -1.531967492e+02        -1.531922106e+02        8.11e+02 
   615     1.538e+02       -1.53108e+02     8.96258e+02      -1.531978400e+02        -1.531922203e+02        8.12e+02 
   616     1.540e+02       -1.53128e+02     8.97089e+02      -1.531833015e+02        -1.531922049e+02        8.14e+02 
   617     1.542e+02       -1.53176e+02     8.99317e+02      -1.532003968e+02        -1.531922191e+02        8.15e+02 
   618     1.545e+02       -1.53169e+02     8.98933e+02      -1.531967351e+02        -1.531922269e+02        8.16e+02 
   619     1.548e+02       -1.53160e+02     8.98508e+02      -1.532081986e+02        -1.531922545e+02        8.17e+02 
   620     1.550e+02       -1.53112e+02     8.96288e+02      -1.531946901e+02        -1.531922586e+02        8.19e+02 
   621     1.552e+02       -1.53097e+02     8.95627e+02      -1.531921539e+02        -1.531922585e+02        8.20e+02 
   622     1.555e+02       -1.53205e+02     9.00484e+02      -1.531866140e+02        -1.531922488e+02        8.21e+02 
   623     1.558e+02       -1.53126e+02     8.96987e+02      -1.531835433e+02        -1.531922339e+02        8.23e+02 
   624     1.560e+02       -1.53146e+02     8.97910e+02      -1.531933235e+02        -1.531922357e+02        8.24e+02 
   625     1.562e+02       -1.53177e+02     8.99295e+02      -1.531832902e+02        -1.531922204e+02        8.25e+02 
   626     1.565e+02       -1.53168e+02     8.98952e+02      -1.531994801e+02        -1.531922328e+02        8.27e+02 
   627     1.568e+02       -1.53147e+02     8.97979e+02      -1.532027445e+02        -1.531922507e+02        8.28e+02 
   628     1.570e+02       -1.53130e+02     8.97146e+02      -1.531871886e+02        -1.531922421e+02        8.29e+02 
   629     1.572e+02       -1.53142e+02     8.97699e+02      -1.531806192e+02        -1.531922224e+02        8.30e+02 
   630     1.575e+02       -1.53134e+02     8.97419e+02      -1.531839631e+02        -1.531922084e+02        8.32e+02 
   631     1.578e+02       -1.53126e+02     8.97102e+02      -1.531918212e+02        -1.531922078e+02        8.33e+02 
   632     1.580e+02       -1.53056e+02     8.93956e+02      -1.531821025e+02        -1.531921908e+02        8.34e+02 
   633     1.582e+02       -1.53139e+02     8.97700e+02      -1.531791309e+02        -1.531921688e+02        8.36e+02 
   634     1.585e+02       -1.53101e+02     8.96031e+02      -1.531682181e+02        -1.531921286e+02        8.37e+02 
   635     1.588e+02       -1.53134e+02     8.97614e+02      -1.531941110e+02        -1.531921319e+02        8.38e+02 
   636     1.590e+02       -1.53149e+02     8.98257e+02      -1.531825666e+02        -1.531921159e+02        8.40e+02 
   637     1.592e+02       -1.53137e+02     8.97763e+02      -1.531889885e+02        -1.531921107e+02        8.41e+02 
   638     1.595e+02       -1.53171e+02     8.99263e+02      -1.531968167e+02        -1.531921185e+02        8.42e+02 
   639     1.598e+02       -1.53139e+02     8.97780e+02      -1.531778294e+02        -1.531920947e+02        8.43e+02 
   640     1.600e+02       -1.53112e+02     8.96641e+02      -1.531868671e+02        -1.531920860e+02        8.45e+02 
   641     1.602e+02       -1.53122e+02     8.97067e+02      -1.531901009e+02        -1.531920827e+02        8.46e+02 
   642     1.605e+02       -1.53134e+02     8.97608e+02      -1.531884861e+02        -1.531920768e+02        8.47e+02 
   643     1.608e+02       -1.53154e+02     8.98502e+02      -1.532031273e+02        -1.531920951e+02        8.49e+02 
   644     1.610e+02       -1.53118e+02     8.96806e+02      -1.532079224e+02        -1.531921212e+02        8.50e+02 
   645     1.612e+02       -1.53135e+02     8.97502e+02      -1.531960373e+02        -1.531921277e+02        8.51e+02 
   646     1.615e+02       -1.53128e+02     8.97131e+02      -1.532043099e+02        -1.531921477e+02        8.53e+02 
   647     1.618e+02       -1.53133e+02     8.97311e+02      -1.531962763e+02        -1.531921545e+02        8.54e+02 
   648     1.620e+02       -1.53154e+02     8.98251e+02      -1.531918834e+02        -1.531921541e+02        8.55e+02 
   649     1.622e+02       -1.53135e+02     8.97386e+02      -1.531943257e+02        -1.531921577e+02        8.56e+02 
   650     1.625e+02       -1.53133e+02     8.97320e+02      -1.531989442e+02        -1.531921688e+02        8.58e+02 
   651     1.628e+02       -1.53085e+02     8.95105e+02      -1.531865255e+02        -1.531921596e+02        8.59e+02 
   652     1.630e+02       -1.53127e+02     8.97023e+02      -1.531979652e+02        -1.531921690e+02        8.60e+02 
   653     1.632e+02       -1.53117e+02     8.96574e+02      -1.532002693e+02        -1.531921822e+02        8.62e+02 
   654     1.635e+02       -1.53134e+02     8.97315e+02      -1.531949136e+02        -1.531921866e+02        8.63e+02 
   655     1.638e+02       -1.53134e+02     8.97315e+02      -1.532049502e+02        -1.531922074e+02        8.64e+02 
   656     1.640e+02       -1.53134e+02     8.97246e+02      -1.531940624e+02        -1.531922104e+02        8.66e+02 
   657     1.642e+02       -1.53137e+02     8.97388e+02      -1.532095117e+02        -1.531922384e+02        8.67e+02 
   658     1.645e+02       -1.53131e+02     8.97055e+02      -1.531891154e+02        -1.531922333e+02        8.68e+02 
   659     1.648e+02       -1.53145e+02     8.97721e+02      -1.531840847e+02        -1.531922202e+02        8.69e+02 
   660     1.650e+02       -1.53154e+02     8.98161e+02      -1.532054049e+02        -1.531922414e+02        8.71e+02 
   661     1.652e+02       -1.53111e+02     8.96172e+02      -1.531856711e+02        -1.531922309e+02        8.72e+02 
   662     1.655e+02       -1.53121e+02     8.96677e+02      -1.531915622e+02        -1.531922298e+02        8.73e+02 
   663     1.658e+02       -1.53150e+02     8.98001e+02      -1.532043501e+02        -1.531922492e+02        8.75e+02 
   664     1.660e+02       -1.53149e+02     8.97901e+02      -1.531993944e+02        -1.531922607e+02        8.76e+02 
   665     1.662e+02       -1.53120e+02     8.96597e+02      -1.532016318e+02        -1.531922756e+02        8.77e+02 
   666     1.665e+02       -1.53166e+02     8.98648e+02      -1.531956269e+02        -1.531922810e+02        8.79e+02 
   667     1.668e+02       -1.53136e+02     8.97285e+02      -1.531892112e+02        -1.531922761e+02        8.80e+02 
   668     1.670e+02       -1.53128e+02     8.96972e+02      -1.531895257e+02        -1.531922717e+02        8.81e+02 
   669     1.672e+02       -1.53143e+02     8.97683e+02      -1.532047823e+02        -1.531922916e+02        8.82e+02 
   670     1.675e+02       -1.53179e+02     8.99214e+02      -1.531727027e+02        -1.531922605e+02        8.84e+02 
   671     1.678e+02       -1.53124e+02     8.96882e+02      -1.531993752e+02        -1.531922717e+02        8.85e+02 
   672     1.680e+02       -1.53153e+02     8.98126e+02      -1.531807229e+02        -1.531922535e+02        8.86e+02 
   673     1.682e+02       -1.53102e+02     8.95907e+02      -1.532044484e+02        -1.531922727e+02        8.88e+02 
   674     1.685e+02       -1.53103e+02     8.95911e+02      -1.531954517e+02        -1.531922777e+02        8.89e+02 
   675     1.688e+02       -1.53098e+02     8.95694e+02      -1.531830913e+02        -1.531922633e+02        8.90e+02 
   676     1.690e+02       -1.53127e+02     8.97031e+02      -1.531963817e+02        -1.531922697e+02        8.91e+02 
   677     1.692e+02       -1.53123e+02     8.96827e+02      -1.531872983e+02        -1.531922619e+02        8.93e+02 
   678     1.695e+02       -1.53132e+02     8.97289e+02      -1.531901556e+02        -1.531922586e+02        8.94e+02 
   679     1.698e+02       -1.53152e+02     8.98162e+02      -1.532043818e+02        -1.531922776e+02        8.95e+02 
   680     1.700e+02       -1.53118e+02     8.96609e+02      -1.531849498e+02        -1.531922662e+02        8.97e+02 
   681     1.702e+02       -1.53123e+02     8.96879e+02      -1.531940857e+02        -1.531922690e+02        8.98e+02 
   682     1.705e+02       -1.53119e+02     8.96672e+02      -1.531919591e+02        -1.531922685e+02        8.99e+02 
   683     1.708e+02       -1.53190e+02     8.99861e+02      -1.531926765e+02        -1.531922692e+02        9.01e+02 
   684     1.710e+02       -1.53144e+02     8.97801e+02      -1.531931442e+02        -1.531922705e+02        9.02e+02 
   685     1.712e+02       -1.53150e+02     8.98060e+02      -1.532012761e+02        -1.531922845e+02        9.03e+02 
   686     1.715e+02       -1.53172e+02     8.99027e+02      -1.532051818e+02        -1.531923044e+02        9.04e+02 
   687     1.718e+02       -1.53116e+02     8.96441e+02      -1.531890088e+02        -1.531922994e+02        9.06e+02 
   688     1.720e+02       -1.53126e+02     8.96923e+02      -1.532019451e+02        -1.531923142e+02        9.07e+02 
   689     1.722e+02       -1.53117e+02     8.96485e+02      -1.531976865e+02        -1.531923225e+02        9.08e+02 
   690     1.725e+02       -1.53167e+02     8.98716e+02      -1.531876041e+02        -1.531923152e+02        9.10e+02 
   691     1.728e+02       -1.53171e+02     8.98933e+02      -1.531950838e+02        -1.531923195e+02        9.11e+02 
   692     1.730e+02       -1.53123e+02     8.96766e+02      -1.531807740e+02        -1.531923018e+02        9.12e+02 
   693     1.732e+02       -1.53134e+02     8.97347e+02      -1.532034649e+02        -1.531923189e+02        9.14e+02 
   694     1.735e+02       -1.53122e+02     8.96759e+02      -1.532080311e+02        -1.531923428e+02        9.15e+02 
   695     1.738e+02       -1.53150e+02     8.97928e+02      -1.531766198e+02        -1.531923189e+02        9.16e+02 
   696     1.740e+02       -1.53120e+02     8.96705e+02      -1.531866801e+02        -1.531923103e+02        9.17e+02 
   697     1.742e+02       -1.53160e+02     8.98519e+02      -1.532056845e+02        -1.531923306e+02        9.19e+02 
   698     1.745e+02       -1.53095e+02     8.95537e+02      -1.531973796e+02        -1.531923383e+02        9.20e+02 
   699     1.748e+02       -1.53150e+02     8.97991e+02      -1.532007960e+02        -1.531923511e+02        9.21e+02 
   700     1.750e+02       -1.53114e+02     8.96350e+02      -1.531788354e+02        -1.531923307e+02        9.23e+02 
   701     1.752e+02       -1.53165e+02     8.98707e+02      -1.531912833e+02        -1.531923291e+02        9.24e+02 
   702     1.755e+02       -1.53144e+02     8.97801e+02      -1.531966639e+02        -1.531923356e+02        9.25e+02 
   703     1.758e+02       -1.53145e+02     8.97826e+02      -1.531791970e+02        -1.531923158e+02        9.27e+02 
   704     1.760e+02       -1.53150e+02     8.98113e+02      -1.532092811e+02        -1.531923414e+02        9.28e+02 
   705     1.762e+02       -1.53133e+02     8.97283e+02      -1.531959698e+02        -1.531923468e+02        9.29e+02 
   706     1.765e+02       -1.53125e+02     8.96897e+02      -1.532080038e+02        -1.531923703e+02        9.30e+02 
   707     1.768e+02       -1.53135e+02     8.97267e+02      -1.531877766e+02        -1.531923634e+02        9.32e+02 
   708     1.770e+02       -1.53141e+02     8.97602e+02      -1.531882154e+02        -1.531923572e+02        9.33e+02 
   709     1.772e+02       -1.53169e+02     8.98850e+02      -1.531934467e+02        -1.531923588e+02        9.34e+02 
   710     1.775e+02       -1.53154e+02     8.98206e+02      -1.532074023e+02        -1.531923813e+02        9.36e+02 
   711     1.778e+02       -1.53128e+02     8.96972e+02      -1.531799741e+02        -1.531923628e+02        9.37e+02 
   712     1.780e+02       -1.53158e+02     8.98405e+02      -1.531804686e+02        -1.531923451e+02        9.38e+02 
   713     1.782e+02       -1.53123e+02     8.96891e+02      -1.531998720e+02        -1.531923563e+02        9.40e+02 
   714     1.785e+02       -1.53135e+02     8.97392e+02      -1.531883423e+02        -1.531923503e+02        9.41e+02 
   715     1.788e+02       -1.53164e+02     8.98701e+02      -1.532068293e+02        -1.531923718e+02        9.42e+02 
   716     1.790e+02       -1.53113e+02     8.96344e+02      -1.531889967e+02        -1.531923668e+02        9.43e+02 
